BenchName: pinatrace.out
68 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
69 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
70 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
71 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
72 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
73 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
74 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
75 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
76 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
77 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
78 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
79 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
80 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
81 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
82 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
83 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
84 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
85 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
86 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
87 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
88 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
89 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
90 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
91 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
92 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
93 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
94 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
95 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
96 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
97 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
98 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 
99 0 nan 0 nan 0 nan 0 nan 0 nan 0 nan 

BadPCs:

BenchName: pinatrace.out
L1CacheSize: 1024
L2CacheSize: 2048
SetAssociativity: 16
FastForwardValue: 0
RelevelQueueSize: 16
PredictQueueSize: 4
PredictionRange: 3
BandwidthOverheadCap: 1
DecryptionOverheadCap: 1
WarmupValue: 0
RunValue: 10000000000000
StepValue: 200000
PcSamplingSize: 8

DONE



==========STATS_AFTER_WARMUP==========

LoadInducedMPKI: nan
MemActionPKI: inf
FastForwardInstCount: 0
TotalInstCount: 32000001020

thread_0_insts: 32000001020
L1_0_Hits: 21632076954
L1_0_Hits%: 1.97857
L1_0_ReadHits: 18732482882
L1_0_WriteHits: 2899594072
L1_0_ReadAccesses: 18948896047
L1_0_WriteAccesses: 2917513483
L1_0_Eviction: 234316191
L1_0_DataAccesses: 10933204765
L1_0_InstAccesses: 0
L1_0_PageTableAccesses: 10933204765
L1_0_DataHits: 10698875542
L1_0_InstHits: 0
L1_0_PageTableHits: 10933201412
L1_counter_cache_0_num_of_total_counter_accesses: 127391020
L1_counter_cache_0_num_of_useless_counter_accesses: 14542997
L1_counter_cache_0_num_of_invalidate_counter_accesses: 630947
thread_1_insts: 0
L1_1_Hits: 0
L1_1_Hits%: nan
L1_1_ReadHits: 0
L1_1_WriteHits: 0
L1_1_ReadAccesses: 0
L1_1_WriteAccesses: 0
L1_1_Eviction: 0
L1_1_DataAccesses: 0
L1_1_InstAccesses: 0
L1_1_PageTableAccesses: 0
L1_1_DataHits: 0
L1_1_InstHits: 0
L1_1_PageTableHits: 0
L1_counter_cache_1_num_of_total_counter_accesses: 0
L1_counter_cache_1_num_of_useless_counter_accesses: 0
L1_counter_cache_1_num_of_invalidate_counter_accesses: 0
thread_2_insts: 0
L1_2_Hits: 0
L1_2_Hits%: nan
L1_2_ReadHits: 0
L1_2_WriteHits: 0
L1_2_ReadAccesses: 0
L1_2_WriteAccesses: 0
L1_2_Eviction: 0
L1_2_DataAccesses: 0
L1_2_InstAccesses: 0
L1_2_PageTableAccesses: 0
L1_2_DataHits: 0
L1_2_InstHits: 0
L1_2_PageTableHits: 0
L1_counter_cache_2_num_of_total_counter_accesses: 0
L1_counter_cache_2_num_of_useless_counter_accesses: 0
L1_counter_cache_2_num_of_invalidate_counter_accesses: 0
thread_3_insts: 0
L1_3_Hits: 0
L1_3_Hits%: nan
L1_3_ReadHits: 0
L1_3_WriteHits: 0
L1_3_ReadAccesses: 0
L1_3_WriteAccesses: 0
L1_3_Eviction: 0
L1_3_DataAccesses: 0
L1_3_InstAccesses: 0
L1_3_PageTableAccesses: 0
L1_3_DataHits: 0
L1_3_InstHits: 0
L1_3_PageTableHits: 0
L1_counter_cache_3_num_of_total_counter_accesses: 0
L1_counter_cache_3_num_of_useless_counter_accesses: 0
L1_counter_cache_3_num_of_invalidate_counter_accesses: 0
thread_4_insts: 0
L1_4_Hits: 0
L1_4_Hits%: nan
L1_4_ReadHits: 0
L1_4_WriteHits: 0
L1_4_ReadAccesses: 0
L1_4_WriteAccesses: 0
L1_4_Eviction: 0
L1_4_DataAccesses: 0
L1_4_InstAccesses: 0
L1_4_PageTableAccesses: 0
L1_4_DataHits: 0
L1_4_InstHits: 0
L1_4_PageTableHits: 0
L1_counter_cache_4_num_of_total_counter_accesses: 0
L1_counter_cache_4_num_of_useless_counter_accesses: 0
L1_counter_cache_4_num_of_invalidate_counter_accesses: 0
thread_5_insts: 0
L1_5_Hits: 0
L1_5_Hits%: nan
L1_5_ReadHits: 0
L1_5_WriteHits: 0
L1_5_ReadAccesses: 0
L1_5_WriteAccesses: 0
L1_5_Eviction: 0
L1_5_DataAccesses: 0
L1_5_InstAccesses: 0
L1_5_PageTableAccesses: 0
L1_5_DataHits: 0
L1_5_InstHits: 0
L1_5_PageTableHits: 0
L1_counter_cache_5_num_of_total_counter_accesses: 0
L1_counter_cache_5_num_of_useless_counter_accesses: 0
L1_counter_cache_5_num_of_invalidate_counter_accesses: 0
thread_6_insts: 0
L1_6_Hits: 0
L1_6_Hits%: nan
L1_6_ReadHits: 0
L1_6_WriteHits: 0
L1_6_ReadAccesses: 0
L1_6_WriteAccesses: 0
L1_6_Eviction: 0
L1_6_DataAccesses: 0
L1_6_InstAccesses: 0
L1_6_PageTableAccesses: 0
L1_6_DataHits: 0
L1_6_InstHits: 0
L1_6_PageTableHits: 0
L1_counter_cache_6_num_of_total_counter_accesses: 0
L1_counter_cache_6_num_of_useless_counter_accesses: 0
L1_counter_cache_6_num_of_invalidate_counter_accesses: 0
thread_7_insts: 0
L1_7_Hits: 0
L1_7_Hits%: nan
L1_7_ReadHits: 0
L1_7_WriteHits: 0
L1_7_ReadAccesses: 0
L1_7_WriteAccesses: 0
L1_7_Eviction: 0
L1_7_DataAccesses: 0
L1_7_InstAccesses: 0
L1_7_PageTableAccesses: 0
L1_7_DataHits: 0
L1_7_InstHits: 0
L1_7_PageTableHits: 0
L1_counter_cache_7_num_of_total_counter_accesses: 0
L1_counter_cache_7_num_of_useless_counter_accesses: 0
L1_counter_cache_7_num_of_invalidate_counter_accesses: 0
thread_8_insts: 0
L1_8_Hits: 0
L1_8_Hits%: nan
L1_8_ReadHits: 0
L1_8_WriteHits: 0
L1_8_ReadAccesses: 0
L1_8_WriteAccesses: 0
L1_8_Eviction: 0
L1_8_DataAccesses: 0
L1_8_InstAccesses: 0
L1_8_PageTableAccesses: 0
L1_8_DataHits: 0
L1_8_InstHits: 0
L1_8_PageTableHits: 0
L1_counter_cache_8_num_of_total_counter_accesses: 0
L1_counter_cache_8_num_of_useless_counter_accesses: 0
L1_counter_cache_8_num_of_invalidate_counter_accesses: 0
thread_9_insts: 0
L1_9_Hits: 0
L1_9_Hits%: nan
L1_9_ReadHits: 0
L1_9_WriteHits: 0
L1_9_ReadAccesses: 0
L1_9_WriteAccesses: 0
L1_9_Eviction: 0
L1_9_DataAccesses: 0
L1_9_InstAccesses: 0
L1_9_PageTableAccesses: 0
L1_9_DataHits: 0
L1_9_InstHits: 0
L1_9_PageTableHits: 0
L1_counter_cache_9_num_of_total_counter_accesses: 0
L1_counter_cache_9_num_of_useless_counter_accesses: 0
L1_counter_cache_9_num_of_invalidate_counter_accesses: 0
thread_10_insts: 0
L1_10_Hits: 0
L1_10_Hits%: nan
L1_10_ReadHits: 0
L1_10_WriteHits: 0
L1_10_ReadAccesses: 0
L1_10_WriteAccesses: 0
L1_10_Eviction: 0
L1_10_DataAccesses: 0
L1_10_InstAccesses: 0
L1_10_PageTableAccesses: 0
L1_10_DataHits: 0
L1_10_InstHits: 0
L1_10_PageTableHits: 0
L1_counter_cache_10_num_of_total_counter_accesses: 0
L1_counter_cache_10_num_of_useless_counter_accesses: 0
L1_counter_cache_10_num_of_invalidate_counter_accesses: 0
thread_11_insts: 0
L1_11_Hits: 0
L1_11_Hits%: nan
L1_11_ReadHits: 0
L1_11_WriteHits: 0
L1_11_ReadAccesses: 0
L1_11_WriteAccesses: 0
L1_11_Eviction: 0
L1_11_DataAccesses: 0
L1_11_InstAccesses: 0
L1_11_PageTableAccesses: 0
L1_11_DataHits: 0
L1_11_InstHits: 0
L1_11_PageTableHits: 0
L1_counter_cache_11_num_of_total_counter_accesses: 0
L1_counter_cache_11_num_of_useless_counter_accesses: 0
L1_counter_cache_11_num_of_invalidate_counter_accesses: 0
thread_12_insts: 0
L1_12_Hits: 0
L1_12_Hits%: nan
L1_12_ReadHits: 0
L1_12_WriteHits: 0
L1_12_ReadAccesses: 0
L1_12_WriteAccesses: 0
L1_12_Eviction: 0
L1_12_DataAccesses: 0
L1_12_InstAccesses: 0
L1_12_PageTableAccesses: 0
L1_12_DataHits: 0
L1_12_InstHits: 0
L1_12_PageTableHits: 0
L1_counter_cache_12_num_of_total_counter_accesses: 0
L1_counter_cache_12_num_of_useless_counter_accesses: 0
L1_counter_cache_12_num_of_invalidate_counter_accesses: 0
thread_13_insts: 0
L1_13_Hits: 0
L1_13_Hits%: nan
L1_13_ReadHits: 0
L1_13_WriteHits: 0
L1_13_ReadAccesses: 0
L1_13_WriteAccesses: 0
L1_13_Eviction: 0
L1_13_DataAccesses: 0
L1_13_InstAccesses: 0
L1_13_PageTableAccesses: 0
L1_13_DataHits: 0
L1_13_InstHits: 0
L1_13_PageTableHits: 0
L1_counter_cache_13_num_of_total_counter_accesses: 0
L1_counter_cache_13_num_of_useless_counter_accesses: 0
L1_counter_cache_13_num_of_invalidate_counter_accesses: 0
thread_14_insts: 0
L1_14_Hits: 0
L1_14_Hits%: nan
L1_14_ReadHits: 0
L1_14_WriteHits: 0
L1_14_ReadAccesses: 0
L1_14_WriteAccesses: 0
L1_14_Eviction: 0
L1_14_DataAccesses: 0
L1_14_InstAccesses: 0
L1_14_PageTableAccesses: 0
L1_14_DataHits: 0
L1_14_InstHits: 0
L1_14_PageTableHits: 0
L1_counter_cache_14_num_of_total_counter_accesses: 0
L1_counter_cache_14_num_of_useless_counter_accesses: 0
L1_counter_cache_14_num_of_invalidate_counter_accesses: 0
thread_15_insts: 0
L1_15_Hits: 0
L1_15_Hits%: nan
L1_15_ReadHits: 0
L1_15_WriteHits: 0
L1_15_ReadAccesses: 0
L1_15_WriteAccesses: 0
L1_15_Eviction: 0
L1_15_DataAccesses: 0
L1_15_InstAccesses: 0
L1_15_PageTableAccesses: 0
L1_15_DataHits: 0
L1_15_InstHits: 0
L1_15_PageTableHits: 0
L1_counter_cache_15_num_of_total_counter_accesses: 0
L1_counter_cache_15_num_of_useless_counter_accesses: 0
L1_counter_cache_15_num_of_invalidate_counter_accesses: 0
L2Insertion: 234316191
L2Accesses: 234332576
L2Hits: 34649352
L2Hits%: 1.87835e-12

L2DataAccesses: 234329223
L2InstAccesses: 0
L2PageTableAccesses: 3353
L2DataHits: 34646633
L2InstHits: 0
L2PageTableHits: 2719
L2DataOccupancy: 1
L2AverageDataOccupancy: 1
L2MetadataWritebacks: 22578423
TotalTraffic: 611180505
AccumulatedDccmOverhead: 2521758
OTP_TABLE_Hit_Rate: 0.971463
MetadataCacheHitRate: 0.619161
MetadataTrafficOverhead: 1.42504
TotalMemWriteBacks: 52345341
TotalMemWriteBacksReadReleveling: 0
TotalOverflowDueToReleveling:143152
TotalMemFetches: 199683223
MemBandwidthRatio(W/R)%: 0.262142
PredictionMemFetches: 0
PredictionRate: 0

LoadInducedMisses: 0
StoreInducedMisses: 0
StoreInducedMisses(Prediction): 0
TotalCacheMisses: 199683223

TotalWcCacheHits: 351387510
WcCacheCoverage: 0.619161
TotalWcCacheExistButMiss: 2123067
TotalWcCacheExistButMiss%: 0.00374094

VersionCountersAccesses: 252028564
L1CountersAccesses: 171051669
L2CountersAccesses: 88294501
L3CountersAccesses: 56146919
VersionCountersAccessesDueToRead: 199683223
VersionCountersHitsDueToRead: 84776756
VersionCountersMissRateDueToRead: 0.575444
VersionCountersAccessesInLLCDueToRead: 114906467
VersionCountersMissesInLLCDueToRead: 114906467
L1CountersAccessesDueToRead: 114906467
L1CountersHitsDueToRead: 82757168
L1CountersMissRateDueToRead: 0.279787
L1CountersAccessesInLLCDueToRead: 32149299
L1CountersMissesInLLCDueToRead: 32149299
L2CountersAccessesDueToRead: 32149299
L2CountersHitsDueToRead: 32147582
L2CountersMissRateDueToRead: 5.34071e-05
L2CountersAccessesInLLCDueToRead: 1717
L2CountersMissesInLLCDueToRead: 1717
L3CountersAccessesDueToRead: 1717
L3CountersHitsDueToRead: 1716
L3CountersMissRateDueToRead: 0.000582411
L3CountersAccessesInLLCDueToRead: 1
L3CountersMissesInLLCDueToRead: 1
VersionCountersAccessesDueToWrite: 52345341
VersionCountersHitsDueToWrite: 2111726
VersionCountersMissRateDueToWrite: 0.959658
VersionCountersAccessesInLLCDueToWrite: 50233615
VersionCountersMissesInLLCDueToWrite: 50233615
L1CountersAccessesDueToWrite: 56145202
L1CountersHitsDueToWrite: 39427554
L1CountersMissRateDueToWrite: 0.297757
L1CountersAccessesInLLCDueToWrite: 16717648
L1CountersMissesInLLCDueToWrite: 16717648
L2CountersAccessesDueToWrite: 56145202
L2CountersHitsDueToWrite: 56143390
L2CountersMissRateDueToWrite: 3.22735e-05
L2CountersAccessesInLLCDueToWrite: 1812
L2CountersMissesInLLCDueToWrite: 1812
L3CountersAccessesDueToWrite: 56145202
L3CountersHitsDueToWrite: 56144685
L3CountersMissRateDueToWrite: 9.20827e-06
L3CountersAccessesInLLCDueToWrite: 517
L3CountersMissesInLLCDueToWrite: 517
VersionCountersPageRelevelTrafic: 0
NormalizedVersionCountersPageRelevelFetches: 0
L1CountersPageRelevelTraffic: 0
NormalizedL1CountersPageRelevelFetches: 0
L2CountersPageRelevelTraffic: 0
NormalizedL2CountersPageRelevelFetches: 0
L3CountersPageRelevelTraffic: 0
NormalizedL3CountersPageRelevelFetches: 0
NumberVersionUsed: 16777216
NumberL1Used: 131072
NumberL2Used: 1024
TotalVersionsFetches: 165140082
TotalL1CountersFetches: 48866947
TotalL2CountersFetches: 3529
FailingCounterIncrementingWithouCounterChange: 0
TotalPotentialOverflowEvents: 0
TotalDccmOverflowEvents: 0
TotalPageLevelRelevelingOverhead: 2521758
UnnormalDccmReleveling: 0
TotalBlockLevelReleveling: 0
BlockLevelDccmRatio: 0
TimesL0PreventingBlockReleveling: 0
TimesL1PreventingBlockReleveling: 0
TimesL2PreventingBlockReleveling: 0
TimesL3PreventingBlockReleveling: 0
NormalizedTimesL0PreventingBlockReleveling: nan
NormalizedTimesL1PreventingBlockReleveling: nan
NormalizedTimesL2PreventingBlockReleveling: nan
NormalizedTimesL3PreventingBlockReleveling: nan
L0NodePickedForPageReleveling: 0
L1NodePickedForPageReleveling: 0
L2NodePickedForPageReleveling: 0
L3NodePickedForPageReleveling: 0
NormalizedL0NodePickedForPageReleveling: nan
NormalizedL1NodePickedForPageReleveling: nan
NormalizedL2NodePickedForPageReleveling: nan
NormalizedL3NodePickedForPageReleveling: nan
TotalOverflowEvents: 567111
TotalPageZeroEvents: 0
TotalL0OverflowEventsDuringPageZero: 0
TotalOverflowEventsDuringPageZero: 0
TotalOverflowFetches: 122562442
TotalOverflowFetchesLevel0: 37853440
TotalOverflowFetchesLevel1: 43039594
TotalOverflowFetchesLevel2: 41581736
TotalOverflowFetchesLevel3: 87672
NormalizedOverflowFetchesLevel0: 0.723148
NormalizedOverflowFetchesLevel1: 0.822224
NormalizedOverflowFetchesLevel2: 0.794373
NormalizedOverflowFetchesLevel3: 0.00167488
TotalOverflowSmaller: 0
TotalOverflowInSmall: 0
TotalOverflowInMediate: 12590
TotalOverflowSmallerFetches: 0
TotalOverflowInSmallFetches: 0
TotalOverflowInMediateFetches: 3050530
TotalWcCacheWrites: 22578423
NormalizedTotalWcCacheWrites: 0.0895868


Level0Zcc16NonZeroMinorCountersModeFrequency: 2735587
Level0Zcc32NonZeroMinorCountersModeFrequency: 3171522
Level0Zcc36NonZeroMinorCountersModeFrequency: 909609
Level0Zcc42NonZeroMinorCountersModeFrequency: 1453089
Level0Zcc51NonZeroMinorCountersModeFrequency: 2343145
Level0Zcc64NonZeroMinorCountersModeFrequency: 3597702
Level0McrCountersModeFrequency: 38134687
Level0Zcc16NonZeroMinorCountersModeOverflow: 552443
Level0Zcc32NonZeroMinorCountersModeOverflow: 783184
Level0Zcc36NonZeroMinorCountersModeOverflow: 240624
Level0Zcc42NonZeroMinorCountersModeOverflow: 390954
Level0Zcc51NonZeroMinorCountersModeOverflow: 658281
Level0Zcc64NonZeroMinorCountersModeOverflow: 1017894
Level0ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level0ZccSwitchTo64NonZeroMinorCountersModeOverflow: 372
Level0ZccTotalSwitchOverflow: 372
Level0ZccSwitchTo16NonZeroMinorCountersMode: 0
Level0ZccSwitchTo32NonZeroMinorCountersMode: 139801
Level0ZccSwitchTo36NonZeroMinorCountersMode: 138444
Level0ZccSwitchTo42NonZeroMinorCountersMode: 137518
Level0ZccSwitchTo51NonZeroMinorCountersMode: 134860
Level0ZccSwitchTo64NonZeroMinorCountersMode: 129023
Level0ZccTotalSwitch: 679646
Level1Zcc16NonZeroMinorCountersModeFrequency: 8197907
Level1Zcc32NonZeroMinorCountersModeFrequency: 13833747
Level1Zcc36NonZeroMinorCountersModeFrequency: 3108737
Level1Zcc42NonZeroMinorCountersModeFrequency: 3253874
Level1Zcc51NonZeroMinorCountersModeFrequency: 3202386
Level1Zcc64NonZeroMinorCountersModeFrequency: 4452418
Level1McrCountersModeFrequency: 20096133
Level1Zcc16NonZeroMinorCountersModeOverflow: 35412
Level1Zcc32NonZeroMinorCountersModeOverflow: 138590
Level1Zcc36NonZeroMinorCountersModeOverflow: 73292
Level1Zcc42NonZeroMinorCountersModeOverflow: 41010
Level1Zcc51NonZeroMinorCountersModeOverflow: 24961
Level1Zcc64NonZeroMinorCountersModeOverflow: 25225
Level1ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level1ZccSwitchTo32NonZeroMinorCountersModeOverflow: 1828
Level1ZccSwitchTo36NonZeroMinorCountersModeOverflow: 3168
Level1ZccSwitchTo42NonZeroMinorCountersModeOverflow: 4020
Level1ZccSwitchTo51NonZeroMinorCountersModeOverflow: 4433
Level1ZccSwitchTo64NonZeroMinorCountersModeOverflow: 2746
Level1ZccTotalSwitchOverflow: 16195
Level1ZccSwitchTo16NonZeroMinorCountersMode: 0
Level1ZccSwitchTo32NonZeroMinorCountersMode: 165116
Level1ZccSwitchTo36NonZeroMinorCountersMode: 163017
Level1ZccSwitchTo42NonZeroMinorCountersMode: 159325
Level1ZccSwitchTo51NonZeroMinorCountersMode: 153588
Level1ZccSwitchTo64NonZeroMinorCountersMode: 147414
Level1ZccTotalSwitch: 788460
Level2Zcc16NonZeroMinorCountersModeFrequency: 18196571
Level2Zcc32NonZeroMinorCountersModeFrequency: 10832633
Level2Zcc36NonZeroMinorCountersModeFrequency: 2457066
Level2Zcc42NonZeroMinorCountersModeFrequency: 2494858
Level2Zcc51NonZeroMinorCountersModeFrequency: 2565703
Level2Zcc64NonZeroMinorCountersModeFrequency: 4162563
Level2McrCountersModeFrequency: 15435808
Level2Zcc16NonZeroMinorCountersModeOverflow: 0
Level2Zcc32NonZeroMinorCountersModeOverflow: 22193
Level2Zcc36NonZeroMinorCountersModeOverflow: 14900
Level2Zcc42NonZeroMinorCountersModeOverflow: 47449
Level2Zcc51NonZeroMinorCountersModeOverflow: 40868
Level2Zcc64NonZeroMinorCountersModeOverflow: 15199
Level2ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level2ZccSwitchTo32NonZeroMinorCountersModeOverflow: 1040
Level2ZccSwitchTo36NonZeroMinorCountersModeOverflow: 8663
Level2ZccSwitchTo42NonZeroMinorCountersModeOverflow: 30763
Level2ZccSwitchTo51NonZeroMinorCountersModeOverflow: 29263
Level2ZccSwitchTo64NonZeroMinorCountersModeOverflow: 9600
Level2ZccTotalSwitchOverflow: 79329
Level2ZccSwitchTo16NonZeroMinorCountersMode: 0
Level2ZccSwitchTo32NonZeroMinorCountersMode: 230756
Level2ZccSwitchTo36NonZeroMinorCountersMode: 221704
Level2ZccSwitchTo42NonZeroMinorCountersMode: 207900
Level2ZccSwitchTo51NonZeroMinorCountersMode: 164548
Level2ZccSwitchTo64NonZeroMinorCountersMode: 128284
Level2ZccTotalSwitch: 953192
Level3Zcc16NonZeroMinorCountersModeFrequency: 56145202
Level3Zcc32NonZeroMinorCountersModeFrequency: 0
Level3Zcc36NonZeroMinorCountersModeFrequency: 0
Level3Zcc42NonZeroMinorCountersModeFrequency: 0
Level3Zcc51NonZeroMinorCountersModeFrequency: 0
Level3Zcc64NonZeroMinorCountersModeFrequency: 0
Level3McrCountersModeFrequency: 0
Level3Zcc16NonZeroMinorCountersModeOverflow: 353
Level3Zcc32NonZeroMinorCountersModeOverflow: 0
Level3Zcc36NonZeroMinorCountersModeOverflow: 0
Level3Zcc42NonZeroMinorCountersModeOverflow: 0
Level3Zcc51NonZeroMinorCountersModeOverflow: 0
Level3Zcc64NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo32NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo36NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo42NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo51NonZeroMinorCountersModeOverflow: 0
Level3ZccSwitchTo64NonZeroMinorCountersModeOverflow: 0
Level3ZccTotalSwitchOverflow: 0
Level3ZccSwitchTo16NonZeroMinorCountersMode: 0
Level3ZccSwitchTo32NonZeroMinorCountersMode: 0
Level3ZccSwitchTo36NonZeroMinorCountersMode: 0
Level3ZccSwitchTo42NonZeroMinorCountersMode: 0
Level3ZccSwitchTo51NonZeroMinorCountersMode: 0
Level3ZccSwitchTo64NonZeroMinorCountersMode: 0
Level3ZccTotalSwitch: 0
VersionsZCCtoMCRSwitches: 121050
VersionsMCRtoZCCSwitches: 138452
VersionYDCCMResetToZccSwitches: 0
VersionsZCCCounterOverlows: 3643380
VersionsMCRCounterOverlows: 0
VersionsMCRRebase: 122707
L1ZCCtoMCRSwitches: 143152
L1MCRtoZCCSwitches: 143331
L1DCCMResetToZccSwitches: 0
L1ZCCCounterOverlows: 338490
L1MCRCounterOverlows: 0
L1MCRRebase: 132
L2ZCCtoMCRSwitches: 113737
L2MCRtoZCCSwitches: 113736
L2DCCMResetToZccSwitches: 0
L2ZCCCounterOverlows: 140609
L2MCRCounterOverlows: 0
L2MCRRebase: 1140
L3ZCCtoMCRSwitches: 0
L3MCRtoZCCSwitches: 0
L3DCCMResetToZccSwitches: 0
L3ZCCCounterOverlows: 353
L3MCRCounterOverlows: 0
L3MCRRebase: 0
DCCM_REMAIN_BUDGET: -190
OTP_AVERAGE_Distance: 14507
OTP_TABLE_Hits: 111627381
OTP_TABLE_Misses: 3279086
OTP_TABLE_Misses_With_Small_Ctr: 0
OTP_TABLE_Misses_With_Medium_Ctr: 116452
OTP_TABLE_Misses_With_Big_Ctr: 3162634
Normalized_OTP_TABLE_Misses_With_Small_Ctr: 0
Normalized_OTP_TABLE_Misses_With_Medium_Ctr: 0.0355136
Normalized_OTP_TABLE_Misses_With_Big_Ctr: 0.964486
OTP_TABLE_Updates: 36
OTP_TABLE_Active_Relevel: 0
OTP_TABLE_Passive_Relevel: 13491732
OTP_TABLE_Hits_While_Wc_Cache_Misses: 100726676
OTP_TABLE_Misses_While_Wc_Cache_Misses: 3279086
content of the AES table: 
0
106106
106586
106746
107274
107338
107402
107482

MainMemoryAssertFails: 0
PcTableAssertFails: 0

RatioError: 0
MainMemorySize: 0

PcRatioError: 0
PcTableSize: 0

PcStoreInsCount: 0
PcLoadInsCount: 0

TotalCorrectPredictions: 0
TotalCoverage: 0
SameWcPrediction: nan
Mispredictions: nan
RlvlMispredictions: nan
StackMispredictions: nan
HeapMispredictions: nan
TotalBandwidthOverhead: 0
TotalBandwidthOverhead%: 0
TotalDecryptionOverhead: 0
TotalDecryptionOverhead%: 0
AlreadyEvictedCount: 0

RelevelsAttempted: 0
RelevelsAttempted%: 0
RelevelsSkipped: 0
RelevelsSkipped%: 0

Predictions: 0
CorrPredictions: 0
RlvlPredictions: 0
RlvlPredictions%: nan
RlvlCorrPredictions: 0
RlvlCorrPredictions%: nan
StackPredictions: 0
StackCorrPredictions: 0
HeapPredictions: 0
HeapCorrPredictions: 0
Predictions%: nan
CorrPredictions%: nan

RatioGroupStats:
0 0 0 0 0 nan 0 nan nan
1 0 0 0 0 nan 0 nan nan
2 0 0 0 0 nan 0 nan nan
3 0 0 0 0 nan 0 nan nan
4 0 0 0 0 nan 0 nan nan
5 0 0 0 0 nan 0 nan nan
6 0 0 0 0 nan 0 nan nan
7 0 0 0 0 nan 0 nan nan
8 0 0 0 0 nan 0 nan nan
9 0 0 0 0 nan 0 nan nan
10 0 0 0 0 nan 0 nan nan
11 0 0 0 0 nan 0 nan nan
12 0 0 0 0 nan 0 nan nan
13 0 0 0 0 nan 0 nan nan
14 0 0 0 0 nan 0 nan nan
15 0 0 0 0 nan 0 nan nan
16 0 0 0 0 nan 0 nan nan
17 0 0 0 0 nan 0 nan nan
18 0 0 0 0 nan 0 nan nan
19 0 0 0 0 nan 0 nan nan
20 0 0 0 0 nan 0 nan nan
21 0 0 0 0 nan 0 nan nan
22 0 0 0 0 nan 0 nan nan
23 0 0 0 0 nan 0 nan nan
24 0 0 0 0 nan 0 nan nan
25 0 0 0 0 nan 0 nan nan
26 0 0 0 0 nan 0 nan nan
27 0 0 0 0 nan 0 nan nan
28 0 0 0 0 nan 0 nan nan
29 0 0 0 0 nan 0 nan nan
30 0 0 0 0 nan 0 nan nan
31 0 0 0 0 nan 0 nan nan
32 0 0 0 0 nan 0 nan nan
33 0 0 0 0 nan 0 nan nan
34 0 0 0 0 nan 0 nan nan
35 0 0 0 0 nan 0 nan nan
36 0 0 0 0 nan 0 nan nan
37 0 0 0 0 nan 0 nan nan
38 0 0 0 0 nan 0 nan nan
39 0 0 0 0 nan 0 nan nan
40 0 0 0 0 nan 0 nan nan
41 0 0 0 0 nan 0 nan nan
42 0 0 0 0 nan 0 nan nan
43 0 0 0 0 nan 0 nan nan
44 0 0 0 0 nan 0 nan nan
45 0 0 0 0 nan 0 nan nan
46 0 0 0 0 nan 0 nan nan
